===== Machine 1 has PID 1477 and clockspeed 20 Hz =====
EVENT[T: 1457906362][LC: 5015] - RECIEVE: Proc 1. Queue size is 1598
EVENT[T: 1457906362][LC: 5020] - RECIEVE: Proc 1. Queue size is 1598
EVENT[T: 1457906362][LC: 5028] - RECIEVE: Proc 1. Queue size is 1601
EVENT[T: 1457906362][LC: 5034] - RECIEVE: Proc 1. Queue size is 1601
EVENT[T: 1457906362][LC: 5036] - RECIEVE: Proc 1. Queue size is 1603
EVENT[T: 1457906362][LC: 5057] - RECIEVE: Proc 1. Queue size is 1606
EVENT[T: 1457906362][LC: 5058] - RECIEVE: Proc 1. Queue size is 1608
EVENT[T: 1457906362][LC: 5066] - RECIEVE: Proc 1. Queue size is 1609
EVENT[T: 1457906362][LC: 5067] - RECIEVE: Proc 1. Queue size is 1610
EVENT[T: 1457906362][LC: 5074] - RECIEVE: Proc 1. Queue size is 1612
EVENT[T: 1457906362][LC: 5075] - RECIEVE: Proc 1. Queue size is 1613
EVENT[T: 1457906362][LC: 5080] - RECIEVE: Proc 1. Queue size is 1617
EVENT[T: 1457906362][LC: 5082] - RECIEVE: Proc 1. Queue size is 1617
EVENT[T: 1457906362][LC: 5086] - RECIEVE: Proc 1. Queue size is 1618
EVENT[T: 1457906362][LC: 5097] - RECIEVE: Proc 1. Queue size is 1620
EVENT[T: 1457906362][LC: 5102] - RECIEVE: Proc 1. Queue size is 1622
EVENT[T: 1457906362][LC: 5103] - RECIEVE: Proc 1. Queue size is 1626
EVENT[T: 1457906362][LC: 5111] - RECIEVE: Proc 1. Queue size is 1625
EVENT[T: 1457906362][LC: 5122] - RECIEVE: Proc 1. Queue size is 1626
EVENT[T: 1457906363][LC: 5128] - RECIEVE: Proc 1. Queue size is 1630
EVENT[T: 1457906363][LC: 5132] - RECIEVE: Proc 1. Queue size is 1636
EVENT[T: 1457906363][LC: 5152] - RECIEVE: Proc 1. Queue size is 1637
EVENT[T: 1457906363][LC: 5154] - RECIEVE: Proc 1. Queue size is 1641
EVENT[T: 1457906363][LC: 5158] - RECIEVE: Proc 1. Queue size is 1643
EVENT[T: 1457906363][LC: 5189] - RECIEVE: Proc 1. Queue size is 1647
EVENT[T: 1457906363][LC: 5190] - RECIEVE: Proc 1. Queue size is 1649
EVENT[T: 1457906363][LC: 5191] - RECIEVE: Proc 1. Queue size is 1652
EVENT[T: 1457906363][LC: 5194] - RECIEVE: Proc 1. Queue size is 1651
EVENT[T: 1457906363][LC: 5195] - RECIEVE: Proc 1. Queue size is 1652
EVENT[T: 1457906363][LC: 5197] - RECIEVE: Proc 1. Queue size is 1652
EVENT[T: 1457906363][LC: 5201] - RECIEVE: Proc 1. Queue size is 1654
EVENT[T: 1457906363][LC: 5202] - RECIEVE: Proc 1. Queue size is 1656
EVENT[T: 1457906363][LC: 5203] - RECIEVE: Proc 1. Queue size is 1655
EVENT[T: 1457906363][LC: 5206] - RECIEVE: Proc 1. Queue size is 1657
EVENT[T: 1457906363][LC: 5208] - RECIEVE: Proc 1. Queue size is 1659
EVENT[T: 1457906363][LC: 5209] - RECIEVE: Proc 1. Queue size is 1658
EVENT[T: 1457906363][LC: 5212] - RECIEVE: Proc 1. Queue size is 1660
EVENT[T: 1457906363][LC: 5215] - RECIEVE: Proc 1. Queue size is 1661
EVENT[T: 1457906363][LC: 5223] - RECIEVE: Proc 1. Queue size is 1660
EVENT[T: 1457906364][LC: 5227] - RECIEVE: Proc 1. Queue size is 1661
EVENT[T: 1457906364][LC: 5230] - RECIEVE: Proc 1. Queue size is 1663
EVENT[T: 1457906364][LC: 5249] - RECIEVE: Proc 1. Queue size is 1667
EVENT[T: 1457906364][LC: 5262] - RECIEVE: Proc 1. Queue size is 1671
EVENT[T: 1457906364][LC: 5274] - RECIEVE: Proc 1. Queue size is 1672
EVENT[T: 1457906364][LC: 5278] - RECIEVE: Proc 1. Queue size is 1674
EVENT[T: 1457906364][LC: 5283] - RECIEVE: Proc 1. Queue size is 1675
EVENT[T: 1457906364][LC: 5288] - RECIEVE: Proc 1. Queue size is 1678
EVENT[T: 1457906364][LC: 5293] - RECIEVE: Proc 1. Queue size is 1680
EVENT[T: 1457906364][LC: 5297] - RECIEVE: Proc 1. Queue size is 1682
EVENT[T: 1457906364][LC: 5318] - RECIEVE: Proc 1. Queue size is 1686
EVENT[T: 1457906364][LC: 5319] - RECIEVE: Proc 1. Queue size is 1688
EVENT[T: 1457906364][LC: 5320] - RECIEVE: Proc 1. Queue size is 1691
EVENT[T: 1457906364][LC: 5324] - RECIEVE: Proc 1. Queue size is 1694
EVENT[T: 1457906364][LC: 5325] - RECIEVE: Proc 1. Queue size is 1693
EVENT[T: 1457906364][LC: 5330] - RECIEVE: Proc 1. Queue size is 1695
EVENT[T: 1457906364][LC: 5332] - RECIEVE: Proc 1. Queue size is 1697
EVENT[T: 1457906364][LC: 5350] - RECIEVE: Proc 1. Queue size is 1698
EVENT[T: 1457906364][LC: 5353] - RECIEVE: Proc 1. Queue size is 1698
EVENT[T: 1457906364][LC: 5354] - RECIEVE: Proc 1. Queue size is 1698
EVENT[T: 1457906365][LC: 5355] - RECIEVE: Proc 1. Queue size is 1700
EVENT[T: 1457906365][LC: 5361] - RECIEVE: Proc 1. Queue size is 1700
EVENT[T: 1457906365][LC: 5363] - RECIEVE: Proc 1. Queue size is 1702
EVENT[T: 1457906365][LC: 5364] - RECIEVE: Proc 1. Queue size is 1704
EVENT[T: 1457906365][LC: 5371] - RECIEVE: Proc 1. Queue size is 1707
EVENT[T: 1457906365][LC: 5374] - RECIEVE: Proc 1. Queue size is 1707
EVENT[T: 1457906365][LC: 5375] - RECIEVE: Proc 1. Queue size is 1708
EVENT[T: 1457906365][LC: 5376] - RECIEVE: Proc 1. Queue size is 1709
EVENT[T: 1457906365][LC: 5379] - RECIEVE: Proc 1. Queue size is 1711
EVENT[T: 1457906365][LC: 5385] - RECIEVE: Proc 1. Queue size is 1711
EVENT[T: 1457906365][LC: 5393] - RECIEVE: Proc 1. Queue size is 1711
EVENT[T: 1457906365][LC: 5395] - RECIEVE: Proc 1. Queue size is 1712
EVENT[T: 1457906365][LC: 5398] - RECIEVE: Proc 1. Queue size is 1717
EVENT[T: 1457906365][LC: 5399] - RECIEVE: Proc 1. Queue size is 1719
EVENT[T: 1457906365][LC: 5403] - RECIEVE: Proc 1. Queue size is 1720
EVENT[T: 1457906365][LC: 5404] - RECIEVE: Proc 1. Queue size is 1724
EVENT[T: 1457906365][LC: 5407] - RECIEVE: Proc 1. Queue size is 1728
EVENT[T: 1457906365][LC: 5408] - RECIEVE: Proc 1. Queue size is 1732
EVENT[T: 1457906365][LC: 5410] - RECIEVE: Proc 1. Queue size is 1731
EVENT[T: 1457906366][LC: 5411] - RECIEVE: Proc 1. Queue size is 1733
EVENT[T: 1457906366][LC: 5415] - RECIEVE: Proc 1. Queue size is 1737
EVENT[T: 1457906366][LC: 5425] - RECIEVE: Proc 1. Queue size is 1742
EVENT[T: 1457906366][LC: 5430] - RECIEVE: Proc 1. Queue size is 1745
EVENT[T: 1457906366][LC: 5431] - RECIEVE: Proc 1. Queue size is 1747
EVENT[T: 1457906366][LC: 5432] - RECIEVE: Proc 1. Queue size is 1750
EVENT[T: 1457906366][LC: 5435] - RECIEVE: Proc 1. Queue size is 1749
EVENT[T: 1457906366][LC: 5442] - RECIEVE: Proc 1. Queue size is 1752
EVENT[T: 1457906366][LC: 5447] - RECIEVE: Proc 1. Queue size is 1752
EVENT[T: 1457906366][LC: 5449] - RECIEVE: Proc 1. Queue size is 1755
EVENT[T: 1457906366][LC: 5456] - RECIEVE: Proc 1. Queue size is 1758
EVENT[T: 1457906366][LC: 5458] - RECIEVE: Proc 1. Queue size is 1759
EVENT[T: 1457906366][LC: 5504] - RECIEVE: Proc 1. Queue size is 1762
EVENT[T: 1457906366][LC: 5505] - RECIEVE: Proc 1. Queue size is 1763
EVENT[T: 1457906366][LC: 5507] - RECIEVE: Proc 1. Queue size is 1765
EVENT[T: 1457906366][LC: 5511] - RECIEVE: Proc 1. Queue size is 1766
EVENT[T: 1457906366][LC: 5514] - RECIEVE: Proc 1. Queue size is 1767
EVENT[T: 1457906366][LC: 5528] - RECIEVE: Proc 1. Queue size is 1771
EVENT[T: 1457906366][LC: 5533] - RECIEVE: Proc 1. Queue size is 1773
EVENT[T: 1457906366][LC: 5537] - RECIEVE: Proc 1. Queue size is 1774
EVENT[T: 1457906367][LC: 5544] - RECIEVE: Proc 1. Queue size is 1775
EVENT[T: 1457906367][LC: 5550] - RECIEVE: Proc 1. Queue size is 1776
EVENT[T: 1457906367][LC: 5553] - RECIEVE: Proc 1. Queue size is 1776
EVENT[T: 1457906367][LC: 5554] - RECIEVE: Proc 1. Queue size is 1777
EVENT[T: 1457906367][LC: 5555] - RECIEVE: Proc 1. Queue size is 1778
EVENT[T: 1457906367][LC: 5560] - RECIEVE: Proc 1. Queue size is 1781
EVENT[T: 1457906367][LC: 5562] - RECIEVE: Proc 1. Queue size is 1783
EVENT[T: 1457906367][LC: 5576] - RECIEVE: Proc 1. Queue size is 1783
EVENT[T: 1457906367][LC: 5584] - RECIEVE: Proc 1. Queue size is 1784
EVENT[T: 1457906367][LC: 5591] - RECIEVE: Proc 1. Queue size is 1786
EVENT[T: 1457906367][LC: 5592] - RECIEVE: Proc 1. Queue size is 1786
EVENT[T: 1457906367][LC: 5606] - RECIEVE: Proc 1. Queue size is 1786
EVENT[T: 1457906367][LC: 5620] - RECIEVE: Proc 1. Queue size is 1789
EVENT[T: 1457906367][LC: 5630] - RECIEVE: Proc 1. Queue size is 1789
EVENT[T: 1457906367][LC: 5633] - RECIEVE: Proc 1. Queue size is 1793
EVENT[T: 1457906367][LC: 5638] - RECIEVE: Proc 1. Queue size is 1795
EVENT[T: 1457906367][LC: 5643] - RECIEVE: Proc 1. Queue size is 1797
EVENT[T: 1457906367][LC: 5651] - RECIEVE: Proc 1. Queue size is 1797
EVENT[T: 1457906367][LC: 5655] - RECIEVE: Proc 1. Queue size is 1799
EVENT[T: 1457906367][LC: 5660] - RECIEVE: Proc 1. Queue size is 1801
EVENT[T: 1457906368][LC: 5662] - RECIEVE: Proc 1. Queue size is 1801
EVENT[T: 1457906368][LC: 5669] - RECIEVE: Proc 1. Queue size is 1801
EVENT[T: 1457906368][LC: 5674] - RECIEVE: Proc 1. Queue size is 1802
EVENT[T: 1457906368][LC: 5682] - RECIEVE: Proc 1. Queue size is 1804
EVENT[T: 1457906368][LC: 5683] - RECIEVE: Proc 1. Queue size is 1805
EVENT[T: 1457906368][LC: 5685] - RECIEVE: Proc 1. Queue size is 1810
EVENT[T: 1457906368][LC: 5695] - RECIEVE: Proc 1. Queue size is 1812
EVENT[T: 1457906368][LC: 5701] - RECIEVE: Proc 1. Queue size is 1815
EVENT[T: 1457906368][LC: 5706] - RECIEVE: Proc 1. Queue size is 1814
EVENT[T: 1457906368][LC: 5710] - RECIEVE: Proc 1. Queue size is 1813
EVENT[T: 1457906368][LC: 5723] - RECIEVE: Proc 1. Queue size is 1815
EVENT[T: 1457906368][LC: 5727] - RECIEVE: Proc 1. Queue size is 1816
EVENT[T: 1457906368][LC: 5728] - RECIEVE: Proc 1. Queue size is 1819
EVENT[T: 1457906368][LC: 5734] - RECIEVE: Proc 1. Queue size is 1819
EVENT[T: 1457906368][LC: 5739] - RECIEVE: Proc 1. Queue size is 1820
EVENT[T: 1457906368][LC: 5741] - RECIEVE: Proc 1. Queue size is 1821
EVENT[T: 1457906368][LC: 5761] - RECIEVE: Proc 1. Queue size is 1827
EVENT[T: 1457906368][LC: 5762] - RECIEVE: Proc 1. Queue size is 1830
EVENT[T: 1457906368][LC: 5790] - RECIEVE: Proc 1. Queue size is 1831
EVENT[T: 1457906368][LC: 5806] - RECIEVE: Proc 1. Queue size is 1833
EVENT[T: 1457906369][LC: 5817] - RECIEVE: Proc 1. Queue size is 1834
EVENT[T: 1457906369][LC: 5818] - RECIEVE: Proc 1. Queue size is 1834
EVENT[T: 1457906369][LC: 5822] - RECIEVE: Proc 1. Queue size is 1833
EVENT[T: 1457906369][LC: 5831] - RECIEVE: Proc 1. Queue size is 1837
EVENT[T: 1457906369][LC: 5838] - RECIEVE: Proc 1. Queue size is 1838
EVENT[T: 1457906369][LC: 5848] - RECIEVE: Proc 1. Queue size is 1841
EVENT[T: 1457906369][LC: 5856] - RECIEVE: Proc 1. Queue size is 1842
EVENT[T: 1457906369][LC: 5862] - RECIEVE: Proc 1. Queue size is 1843
EVENT[T: 1457906369][LC: 5864] - RECIEVE: Proc 1. Queue size is 1845
EVENT[T: 1457906369][LC: 5866] - RECIEVE: Proc 1. Queue size is 1844
EVENT[T: 1457906369][LC: 5868] - RECIEVE: Proc 1. Queue size is 1847
EVENT[T: 1457906369][LC: 5869] - RECIEVE: Proc 1. Queue size is 1847
EVENT[T: 1457906369][LC: 5873] - RECIEVE: Proc 1. Queue size is 1850
EVENT[T: 1457906369][LC: 5875] - RECIEVE: Proc 1. Queue size is 1850
EVENT[T: 1457906369][LC: 5878] - RECIEVE: Proc 1. Queue size is 1851
EVENT[T: 1457906369][LC: 5889] - RECIEVE: Proc 1. Queue size is 1854
EVENT[T: 1457906369][LC: 5893] - RECIEVE: Proc 1. Queue size is 1855
EVENT[T: 1457906369][LC: 5894] - RECIEVE: Proc 1. Queue size is 1858
EVENT[T: 1457906369][LC: 5895] - RECIEVE: Proc 1. Queue size is 1859
EVENT[T: 1457906370][LC: 5900] - RECIEVE: Proc 1. Queue size is 1860
EVENT[T: 1457906370][LC: 5906] - RECIEVE: Proc 1. Queue size is 1860
EVENT[T: 1457906370][LC: 5911] - RECIEVE: Proc 1. Queue size is 1861
EVENT[T: 1457906370][LC: 5912] - RECIEVE: Proc 1. Queue size is 1864
EVENT[T: 1457906370][LC: 5920] - RECIEVE: Proc 1. Queue size is 1863
EVENT[T: 1457906370][LC: 5925] - RECIEVE: Proc 1. Queue size is 1866
EVENT[T: 1457906370][LC: 5935] - RECIEVE: Proc 1. Queue size is 1868
EVENT[T: 1457906370][LC: 5945] - RECIEVE: Proc 1. Queue size is 1871
EVENT[T: 1457906370][LC: 5954] - RECIEVE: Proc 1. Queue size is 1874
EVENT[T: 1457906370][LC: 5956] - RECIEVE: Proc 1. Queue size is 1879
EVENT[T: 1457906370][LC: 5957] - RECIEVE: Proc 1. Queue size is 1882
EVENT[T: 1457906370][LC: 5967] - RECIEVE: Proc 1. Queue size is 1885
EVENT[T: 1457906370][LC: 5975] - RECIEVE: Proc 1. Queue size is 1885
EVENT[T: 1457906370][LC: 5976] - RECIEVE: Proc 1. Queue size is 1886
EVENT[T: 1457906370][LC: 5987] - RECIEVE: Proc 1. Queue size is 1887
EVENT[T: 1457906370][LC: 5994] - RECIEVE: Proc 1. Queue size is 1888
EVENT[T: 1457906370][LC: 5996] - RECIEVE: Proc 1. Queue size is 1890
EVENT[T: 1457906370][LC: 6007] - RECIEVE: Proc 1. Queue size is 1892
EVENT[T: 1457906370][LC: 6009] - RECIEVE: Proc 1. Queue size is 1894
EVENT[T: 1457906370][LC: 6014] - RECIEVE: Proc 1. Queue size is 1894
